Text,Category ,Relevant Laws
My landlord is refusing to return my security deposit after I vacated the flat,TENANCY,"Transfer of Property Act, Section 108 (Rights and liabilities of lessor and lessee)
IPC Section 442 (Criminal trespass)
Civil Procedure Code (Recovery of deposit)"
My rent agreement was not registered and now the landlord is asking me to leave,TENANCY,"Indian Registration Act, 1908 (Registration of documents)
Transfer of Property Act, Section 106 (Rights of tenant)
Civil Procedure Code (Eviction remedies)"
The landlord has increased the rent without any prior notice,TENANCY,"Rent Control Act / Transfer of Property Act, Section 109 (Notice for rent increase)
Indian Contract Act, Section 74 (Penalty for breach)
Civil Procedure Code (Remedies)"
There is no water supply in my rented apartment for the past two days,TENANCY,"Transfer of Property Act, Section 108 (Obligations of landlord)
Indian Contract Act, Section 73 (Remedies for breach)
Municipal Regulations (Water supply standards)"
The landlord is harassing me to evict the house before the lease term ends,TENANCY,"Transfer of Property Act, Section 108 (Rights and liabilities of lessor and lessee)
IPC Section 503 (Criminal intimidation)
State Rent Control Act – Illegal Eviction Provisions (Prevents forceful eviction by landlord)"
"I am not getting electricity bills separately, but the landlord is charging",TENANCY,"Electricity Act, Section 56 (Payment obligations)
Transfer of Property Act, Section 108 (Landlord obligations)
Consumer Protection Act (Unfair charges)"
My landlord has locked my room and is not allowing me to take my belongings,TENANCY,"IPC Section 442 (Criminal trespass)
Transfer of Property Act, Section 108 (Tenant rights)
Civil Procedure Code (Recovery of possession)"
The building maintenance is very poor and the landlord is not addressing complaints,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Indian Contract Act, Section 73 (Remedies for breach)
Municipal Regulations (Building safety)"
I have not received any receipt for the rent paid for three months,TENANCY,"Transfer of Property Act, Section 108 (Obligation to acknowledge rent)
Income Tax Act (Record-keeping)
Consumer Protection Act (Unfair trade practice)"
Landlord is not allowing my friends to visit even during daytime,TENANCY,"Transfer of Property Act, Section 108 (Right to enjoy premises)
Indian Contract Act, Section 73 (Remedies for interference)
IPC Section 441 (Criminal trespass)"
The landlord entered my room without informing me,TENANCY,"IPC Section 442 (Criminal trespass)
Transfer of Property Act, Section 108 (Tenant rights)
Civil Procedure Code (Recovery of possession)"
My landlord has not fixed the leaking ceiling despite repeated requests,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Indian Contract Act, Section 73 (Remedies)
Municipal Regulations (Building maintenance)"
I was forced to sign a blank rent agreement by my landlord,TENANCY,"Indian Contract Act, Section 15 (Coercion)
IPC Section 417/420 (Cheating)
Transfer of Property Act, Section 106 (Rights of tenant)"
Landlord is demanding more money for painting charges after I moved out,TENANCY,"Transfer of Property Act, Section 108 (Obligations of landlord)
Indian Contract Act, Section 73 (Compensation for breach)
Consumer Protection Act (Unfair charges)"
The neighbours are creating a lot of noise and the landlord is not taking action,TENANCY,"Transfer of Property Act, Section 108 (Obligations of landlord)
Municipal Noise Regulations
Civil Remedies (Nuisance)"
I am being threatened with eviction if I do not pay increased rent,TENANCY,"Transfer of Property Act, Section 108 (Tenant protection)
IPC Section 503 (Criminal intimidation)
Rent Control Act (Illegal eviction provisions)"
My landlord is asking for rent in cash and not giving any acknowledgment,TENANCY,"Transfer of Property Act, Section 108 (Receipt obligations)
Income Tax Act (Record-keeping)
Consumer Protection Act (Unfair practice)"
The landlord refuses to repair the broken water pipeline,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Indian Contract Act, Section 73 (Remedies)
Municipal Regulations (Water supply)"
There is a pest infestation in the house and the landlord is not doing anything,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Municipal Health Regulations
Consumer Protection Act (Negligence)"
I am being asked to vacate immediately due to landlord's personal reasons,TENANCY,"Transfer of Property Act, Section 108 (Tenant protection)
IPC Section 503 (Criminal intimidation)
State Rent Control Act (Illegal eviction prevention)"
The landlord is not returning my original documents given at the time of agreement,TENANCY,"Transfer of Property Act, Section 108 (Tenant rights)
IPC Section 405/406 (Criminal breach of trust)
Civil Procedure Code (Recovery of documents)"
I am facing discrimination from the landlord for my religion,TENANCY,"Constitution of India, Article 15 (Prohibition of discrimination)
Equal Opportunity Laws
Transfer of Property Act (Tenant rights)"
Landlord is asking for extra money for using kitchen gas connection,TENANCY,"Indian Contract Act, Section 73 (Unlawful charges)
Transfer of Property Act, Section 108 (Tenant rights)
Consumer Protection Act"
There is no proper garbage disposal and the landlord ignores the issue,TENANCY,"Municipal Regulations (Sanitation)
Transfer of Property Act, Section 108 (Obligations of landlord)
Consumer Protection Act"
The landlord is threatening to cut electricity if I complain,TENANCY,"IPC Section 506 (Criminal intimidation)
Electricity Act, Section 56 (Payment obligations)
Transfer of Property Act, Section 108"
I am not allowed to keep pets as per landlord's rules,TENANCY,"Transfer of Property Act, Section 108 (Tenant rights)
Municipal Regulations (Pet ownership)
Indian Contract Act (Fair terms enforcement)"
Landlord is refusing to renew my rental agreement,TENANCY,"Transfer of Property Act, Section 106 & 108 (Tenant protection)
Rent Control Act (Renewal rights)
Indian Contract Act (Obligations)"
The landlord is not giving me a copy of the lease agreement,TENANCY,"Transfer of Property Act, Section 108 (Tenant rights)
Indian Registration Act, 1908
Civil Procedure Code"
My deposit was deducted for damages that were already present,TENANCY,"Transfer of Property Act, Section 108 (Deposit obligations)
Civil Procedure Code (Recovery)
Consumer Protection Act (Unfair charges)"
Landlord is not providing parking space as promised,TENANCY,"Transfer of Property Act, Section 108 (Obligations of landlord)
Civil Remedies
Indian Contract Act (Breach of contract)"
The landlord is charging maintenance charges over and above rent,TENANCY,"Transfer of Property Act, Section 108 (Obligations)
Indian Contract Act, Section 73 (Remedies)
Consumer Protection Act"
I was not informed about the rent increase in advance,TENANCY,"Rent Control Act / Transfer of Property Act, Section 109 (Notice for rent increase)
Indian Contract Act, Section 74 (Penalty for breach)
Civil Procedure Code"
My landlord is not allowing repairs needed in the kitchen,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Indian Contract Act, Section 73
Consumer Protection Act"
The flat has serious damp issues but landlord is not fixing them,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Municipal Regulations
Indian Contract Act, Section 73"
I am being charged for water even when the supply is irregular,TENANCY,"Municipal Regulations (Water supply)
Transfer of Property Act, Section 108
Consumer Protection Act"
Landlord is not allowing me to use the terrace,TENANCY,"Transfer of Property Act, Section 108 (Tenant rights)
Indian Contract Act (Interference with enjoyment)
IPC Section 441 (Trespass)"
I am being forced to vacate due to owner's family moving in,TENANCY,"Transfer of Property Act, Section 108 (Tenant protection)
IPC Section 503
Rent Control Act (Illegal eviction prevention)"
Landlord is not returning advance rent paid,TENANCY,"Transfer of Property Act, Section 108 (Obligations)
Civil Procedure Code (Recovery of amount)
Consumer Protection Act"
The landlord is not providing separate electricity meter,TENANCY,"Electricity Act, Section 56
Transfer of Property Act, Section 108
Consumer Protection Act"
I am being threatened to pay extra for using AC,TENANCY,"IPC Section 506 (Criminal intimidation)
Indian Contract Act, Section 73
Transfer of Property Act, Section 108"
Landlord is harassing me to pay for repairs,TENANCY,"Transfer of Property Act, Section 108
Indian Contract Act, Section 73
IPC Sections 503/506"
The landlord is not allowing me to extend my stay,TENANCY,"Transfer of Property Act, Section 106 & 108
Rent Control Act (Extension rights)
Civil Procedure Code"
I am not being given a rent receipt for online payments,TENANCY,"Transfer of Property Act, Section 108 (Receipt obligation)
Income Tax Act
Consumer Protection Act"
The landlord is forcing me to sign a new agreement with higher rent,TENANCY,"Indian Contract Act, Section 15 (Coercion)
Transfer of Property Act, Section 106 & 108
IPC Section 503"
My landlord is not giving me back the deposit after leaving the house,TENANCY,"Transfer of Property Act, Section 108 (Deposit obligations)
Civil Procedure Code
Consumer Protection Act"
The landlord is not resolving neighbour disputes affecting my stay,TENANCY,"Transfer of Property Act, Section 108 (Obligations)
Municipal Regulations
Civil Remedies"
Landlord is not allowing me to shift before the notice period ends,TENANCY,"Transfer of Property Act, Section 108 (Tenant rights)
IPC Section 503
Rent Control Act"
The landlord is deducting money for painting which was not done,TENANCY,"Transfer of Property Act, Section 108 (Obligations)
Indian Contract Act, Section 73
Consumer Protection Act"
My landlord is not providing basic amenities as promised,TENANCY,"Transfer of Property Act, Section 108 (Obligations)
Municipal Regulations
Consumer Protection Act"
My landlord has refused to fix the broken geyser for weeks,TENANCY,"Transfer of Property Act, Section 108 (Maintenance obligations)
Indian Contract Act, Section 73
Municipal Regulations"
I am being asked to pay for repairs that are landlord's responsibility,TENANCY,"Transfer of Property Act, Section 108
Indian Contract Act, Section 73
Civil Procedure Code"
My landlord is not maintaining the common areas,TENANCY,"Transfer of Property Act, Section 108
Municipal Regulations
Indian Contract Act"
The landlord is not allowing me to host guests overnight,TENANCY,"Transfer of Property Act, Section 108 (Tenant rights)
Indian Contract Act
IPC Section 441"
My landlord is not refunding the deposit even after the inspection,TENANCY,"Transfer of Property Act, Section 108 (Deposit obligations)
Civil Procedure Code
Consumer Protection Act"
My employer is not paying my salary on time,LABOUR,"Payment of Wages Act, 1936 (Timely payment of wages)  Industrial Disputes Act, 1947 (Remedies for non-payment / labour disputes)  Shops & Establishment Act (State) (Payment & record-keeping obligations)"
I was terminated without any prior notice or reason,LABOUR,"Industrial Disputes Act, 1947 (Termination without notice â€” wrongful dismissal and compensation)  Shops & Establishment Act (State) (Notice / termination procedures)  Contract of Employment (Breach / wrongful termination)"
I am being forced to work overtime without extra pay,LABOUR,"Factories Act, 1948 (Working hours & overtime rules)  Minimum Wages Act, 1948 (Entitlement to overtime rates)  Payment of Wages Act, 1936 (Wages for overtime)"
I have not received my provident fund after leaving the job,LABOUR,"Employeesâ€™ Provident Funds & Misc. Provisions Act, 1952 (PF contribution & withdrawal rights)  Employeesâ€™ Provident Fund Scheme (Claims & recovery)  EPFO grievance redressal (Non-payment / delayed settlement)"
My boss is harassing me at the workplace,LABOUR,"Industrial Employment (Standing Orders) Act / Industrial Disputes Act, 1947 (Employer conduct & disciplinary action)  Sexual Harassment of Women at Workplace (PoSH) Act, 2013 (If harassment is sexual)  Indian Penal Code (IPC) Sections (Assault/Criminal intimidation) where applicable"
I was asked to resign due to my pregnancy,LABOUR,"Maternity Benefit Act, 1961 (Protection for pregnancy-related termination/dismissal)  Industrial Disputes Act, 1947 (Unfair labour practice for forcing resignation)  Shops & Establishment Act (State) (Pregnancy-related protections)"
My employer has not given me an appointment letter,LABOUR,"Shops & Establishment Act (State) (Requirement to issue appointment letter / employment contract)  Industrial Employment (Standing Orders) Act (Terms of employment)  Indian Contract Act, 1872 (Employment contract obligations)"
I am being discriminated against for my caste at work,LABOUR,"Constitution of India â€“ Article 15 & Article 17 (Prohibition of caste discrimination)  Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act, 1989 (If applicable)  Industrial Disputes Act / Employersâ€™ anti-discrimination obligations (Workplace equality laws)"
My company is not allowing paid leaves as per policy,LABOUR,"Shops & Establishment Act (State) (Leave & paid-leave policies)  Factories Act, 1948 (Leave rules for factory workers)  Industrial Disputes Act, 1947 (Dispute remedies if policy not followed)"
I am not getting my gratuity after retirement,LABOUR,"Payment of Gratuity Act, 1972 (Gratuity entitlement & payment rules)  Industrial Disputes Act, 1947 (Remedies for non-payment)  Shops & Establishment Act (State) (Local compliance)"
My employer is deducting salary for no valid reason,LABOUR,"Payment of Wages Act, 1936 (Deductions must be lawful)  Industrial Disputes Act, 1947 (Unlawful deductions & remedies)  Payment of Gratuity / Provident Fund rules (if relevant)"
I am being forced to sign a blank resignation letter,LABOUR,"Indian Contract Act, 1872 (Coercion / undue influence â€“ invalid contracts)  Industrial Disputes Act, 1947 (Unfair labour practice)  IPC provisions (Criminal intimidation if coercion involved)"
My employer is not providing a safe working environment,LABOUR,"Factories Act, 1948 & Shops & Establishment Act (State) (Health & safety provisions; safe working environment)  Employeesâ€™ State Insurance Act, 1948 (Medical benefits / workplace injury)"
I was denied promotion due to my gender,LABOUR,"Equal Remuneration Act, 1976 (Equal pay and non-discrimination)  Industrial Disputes Act, 1947 (Remedies for discriminatory decisions)  Constitution (Article 14 â€“ equality)"
My company is not following minimum wage laws,LABOUR,"Minimum Wages Act, 1948 (Payment of minimum wages)  Payment of Wages Act, 1936 (Wage compliance)  Shops & Establishment Act (State) (Local wage rules)"
I was transferred to a different city without consent,LABOUR,"Transfer/Service Rules / Shops & Establishment Act (State) (Transfer policies and notice requirements)  Industrial Disputes Act, 1947 (Unfair transfer without consent)  Indian Contract Act, 1872 (Employment contract terms)"
My employer is not depositing my ESI contributions,LABOUR,"Employeesâ€™ State Insurance Act, 1948 (ESI contributions and employer duty)  ESIC rules (Recovery & complaints)  Industrial Disputes Act (Remedies)"
I am being denied maternity benefits,LABOUR,"Maternity Benefit Act, 1961 (Maternity benefits & protection from discrimination)  Employeesâ€™ State Insurance Act, 1948 (Maternity benefit in ESIC-covered units)  Industrial Disputes Act (Remedies)"
My company is not giving me experience certificate,LABOUR,"Shops & Establishment Act (State) (Issuance of experience / service certificate)  Indian Contract Act, 1872 (Employer obligations under contract)  Industrial Disputes Act, 1947 (Remedies for refusal)"
I was suspended without any enquiry,LABOUR,"Industrial Disputes Act, 1947 (Suspension procedures and requirement of enquiry)  Industrial Employment (Standing Orders) Act (Disciplinary rules)  Natural justice principles (Right to be heard)"
My employer is not allowing me to join a union,LABOUR,"Trade Unions Act, 1926 & Industrial Disputes Act, 1947 (Right to unionise; protection against victimisation)  Constitution â€“ Article 19(1)(c) (Right to form unions/associations)"
I am being bullied by co-workers and management is ignoring it,LABOUR,"Industrial Disputes Act / Internal workplace policies (Grievance redressal)  POSH Act, 2013 (If bullying is sexual or gendered)  IPC provisions (If bullying amounts to criminal intimidation/assault)"
My employer is not giving me salary slips,LABOUR,"Industrial Disputes Act / Payment of Wages Act, 1936 (Salary records & payslips)  Income Tax rules (Salary documentation)  Shops & Establishment Act (State)"
I am being forced to work on national holidays,LABOUR,National Holidays Act / Shops & Establishment Act (State) & Factories Act (Rules regarding work on holidays)  Payment of Wages Act / Minimum Wages Act (Entitlement to extra payment for holidays)
My company is not paying overtime wages,LABOUR,"Payment of Wages Act, 1936 & Minimum Wages Act, 1948 (Overtime & overtime pay)  Factories Act, 1948 (Overtime rules)  Industrial Disputes Act (Remedies)"
I am being asked to do work outside my job description,LABOUR,"Indian Contract Act, 1872 (Scope of employment; assignment of duties beyond job description)  Shops & Establishment Act / Standing Orders (Scope of duties)  Industrial Disputes Act (Dispute remedies)"
My employer is not allowing me to take sick leave,LABOUR,Shops & Establishment Act / Factories Act (State rules for sick leave)  Maternity Benefit Act / Industrial Disputes Act (Where applicable)  Employee handbook / employment contract (Leave policy enforcement)
I am facing sexual harassment at the workplace,LABOUR,"Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act, 2013 (POSH mechanism & remedies)  IPC Sections (Assault/sexual offences)  Industrial Disputes Act (Workplace remedy)"
My employer is not providing basic facilities like drinking water,LABOUR,Factories Act / Shops & Establishment Act (Provision of potable water & basic facilities)  Occupational Safety & Health standards (Employer duty)  Municipal health norms (Enforcement)
I am not being paid for training period,LABOUR,Apprenticeship & Training Rules / Employment contract (Payment for training periods)  Minimum Wages Act (If training constitutes work)  Industrial Disputes Act (Remedies)
My company is not following safety regulations,LABOUR,"Factories Act, 1948 / Occupational Safety & Health rules (Safety regulations & employer duty)  Industrial Disputes Act (Remedies for violations)  IPC (If criminal negligence)"
I was demoted without any valid reason,LABOUR,"Industrial Disputes Act, 1947 (Demotion procedure & wrongful demotion remedy)  Standing Orders / Service Rules (Disciplinary norms)  Natural justice principles (Right to explanation & appeal)"
My employer is not reimbursing my travel expenses,LABOUR,Payment of Wages Act / Travel reimbursement policy / Indian Contract Act (Employer obligation to reimburse expenses)  Income Tax provisions (Travel reimbursement rules)  Industrial Disputes Act (Remedies for non-reimbursement)
I am being threatened with job loss if I complain,LABOUR,Industrial Disputes Act / Shops & Establishment Act (Protection against victimisation & unfair labour practice)  IPC (Criminal intimidation)  Worker grievance redressal (Internal & statutory)
My company is not contributing to my pension fund,LABOUR,"Employeesâ€™ Provident Funds & Misc. Provisions Act, 1952 (PF / pension obligations where applicable)  Employee pension scheme rules / EPFO (Recovery mechanism)  Payment of Wages / Industrial Disputes Act (Remedies)"
I am not getting equal pay for equal work,LABOUR,"Equal Remuneration Act, 1976 & Constitution (Articles 14 & 16) (Equal pay for equal work)  Industrial Disputes Act (Remedies)  Minimum Wages Act (Wage parity enforcement)"
My employer is not providing insurance coverage,LABOUR,Employeesâ€™ State Insurance Act / Employer insurance obligations (Industry-specific)  Industrial Disputes Act (Remedies)  Insurance Contract Act (Policy terms enforcement)
I am being forced to sign unfair employment contract,LABOUR,"Indian Contract Act, 1872 (Undue influence / coercion â€“ invalid contract clauses)  Industrial Disputes Act (Unfair labour practice)  Shops & Establishment Act (State) (Contract compliance)"
My employer refuses to provide medical leave,LABOUR,Shops & Establishment Act / Factory Rules (Medical leave provisions)  Employeesâ€™ State Insurance Act (Medical benefits where covered)  Industrial Disputes Act (Remedies)
My company is not allowing breaks during work hours,LABOUR,Shops & Establishment Act / Factories Act (Duty to provide rest breaks & meal intervals)  Industrial Employment (Standing Orders) Act (Rest & break rules)  Occupational Safety & Health Codes (Worker welfare)
I am being denied leave for important family events,LABOUR,Shops & Establishment Act / Leave policy / Compassionate leave rules (Leave for family events)  Industrial Disputes Act (Remedies if denied)  Indian Contract Act (Employment contract terms)
My employer is deducting PF without depositing it,LABOUR,"Employeesâ€™ Provident Funds & Misc. Provisions Act, 1952 (PF deductions must be deposited)  EPFO (Recovery & penalty provisions)  Payment of Wages Act (Illegal deductions)"
