Text,Category ,Relevant Laws
I am not getting salary for notice period,LABOUR,Payment of Wages Act / Employment contract (Payment for notice period)  Industrial Disputes Act (Remedies for non-payment)  Shops & Establishment Act (State-specific norms)
My company is not following anti-discrimination policies,LABOUR,Constitution & Equal Opportunity laws / Industrial Disputes Act (Anti-discrimination enforcement)  Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act (if caste-based)  Labour Codes (where applicable)
I am being forced to work in unsafe conditions,LABOUR,Factories Act / Occupational Safety Codes (Unsafe conditions â€“ employer duty)  Industrial Disputes Act (Remedies & stoppage)  IPC (If conditions cause harm / criminal negligence)
My employer is not providing proper toilet facilities,LABOUR,Factories Act / Shops & Establishment Act (Duty to provide toilet facilities & sanitation)  Occupational Safety & Health standards (Basic sanitation)  Municipal health regulations (Enforcement)
My company is not following labour laws,LABOUR,Industrial Disputes Act / Shops & Establishment Act (Employer compliance with labour statutes)  Labour Codes (Central labour reforms)  Penalties under specific enactments for non-compliance
I am being denied bonus as per law,LABOUR,"Payment of Bonus Act, 1965 (Bonus entitlement & payment rules)  Industrial Disputes Act (Remedies for denial)  Shops & Establishment Act (Bonus policy, if applicable)"
My employer is not paying me for work done during weekends,LABOUR,Payment of Wages Act / Minimum Wages Act (Pay for weekend work / overtime)  Factories Act (Overtime & extra pay)  Industrial Disputes Act (Remedies)
My company is not allowing me to resign freely,LABOUR,Industrial Employment (Standing Orders) Act / Shops & Establishment Act (Freedom to resign and procedure)  Indian Contract Act (Resignation clauses)  Industrial Disputes Act (If resignation coerced)
My employer is not giving me termination letter,LABOUR,Industrial Disputes Act / Shops & Establishment Act (Requirement to issue termination letter)  Standing Orders / Service Rules (Documentation on termination)  Indian Contract Act (Acknowledgement of termination)
I have been falsely accused of theft,CRIMINAL,"IPC Section 420, IPC Section 211, Criminal Procedure Code"
The police are harassing me without any evidence,CRIMINAL,"Criminal Procedure Code Section 154, IPC Section 186, Human Rights Act / State Police Act"
I am being threatened by my neighbour,CRIMINAL,"IPC Section 506, IPC Section 507, Civil Remedies (Restraining orders)"
My house was burgled and the police are not taking action,CRIMINAL,"IPC Section 457/380, Criminal Procedure Code, Police Act / Human Rights Protection"
I am facing domestic violence at home,CRIMINAL,"Protection of Women from Domestic Violence Act 2005, IPC Section 498A, IPC Section 323/324"
I am being blackmailed online,CRIMINAL,"IPC Section 384, IPC Section 66E/66A IT Act, Cybercrime Act"
I was assaulted in public and no FIR was registered,CRIMINAL,"IPC Section 323/324, Criminal Procedure Code, IPC Section 341"
I am being extorted for money,CRIMINAL,"IPC Section 384, IPC Section 385/386, IPC Section 506"
My car was stolen and the police are delaying investigation,CRIMINAL,"IPC Section 379, Criminal Procedure Code, Motor Vehicle Act"
I am being stalked by someone,CRIMINAL,"IPC Section 354D, IPC Section 506, Cybercrime Act"
I am being falsely implicated in a criminal case,CRIMINAL,"IPC Section 211, Criminal Procedure Code, IPC Section 182"
My family member is missing and police are not helping,CRIMINAL,"Criminal Procedure Code, IPC Section 174, Juvenile Justice / Child Protection Act"
I am being defamed on social media,CRIMINAL,"IPC Section 499/500, IT Act Section 66D, Civil Remedies"
I am being forced to sign documents under threat,CRIMINAL,"IPC Section 384, IPC Section 506, Indian Contract Act Section 15"
My property was damaged by miscreants,CRIMINAL,"IPC Section 427, IPC Section 336, Civil Procedure Code"
I was cheated in a business deal,CRIMINAL,"IPC Section 420, Indian Contract Act, Consumer Protection Act"
I am facing threats for reporting illegal activities,CRIMINAL,"IPC Section 506, Whistleblower Protection Act 2014, IPC Section 182"
I am being harassed for dowry,CRIMINAL,"IPC Section 498A, Dowry Prohibition Act 1961, IPC Section 506"
My child is being bullied at school,CRIMINAL,"POCSO Act, IPC Section 323/504, Education Act / State Rules"
I am a victim of cyber crime,CRIMINAL,"IT Act Sections 66/66C/66D, IPC Section 420, Cybercrime Rules / State Cyber Cell"
I am being threatened with acid attack,CRIMINAL,"IPC Section 326A, IPC Section 506, Criminal Procedure Code"
I am being harassed for caste reasons,CRIMINAL,"SC/ST Prevention of Atrocities Act, IPC Section 506, IPC Section 153A"
My documents were forged and misused,CRIMINAL,"IPC Section 468, IPC Section 471, IPC Section 420"
I am being forced into marriage against my will,CRIMINAL,"IPC Section 366B, Prohibition of Child Marriage Act 2006, IPC Section 506"
I am being harassed for interfaith relationship,CRIMINAL,"IPC Section 506, IPC Section 499/500, Protection of Civil Rights Act"
I was arrested without a warrant,CRIMINAL,"Criminal Procedure Code Section 41, IPC Section 342, Human Rights Act / State Police Rules"
I am being harassed for sexual orientation,CRIMINAL,"IPC Section 506, Constitution Article 14 & 15, Criminal Remedies / Cybercrime Act"
My business is being targeted by local goons,CRIMINAL,"IPC Section 506, IPC Section 427, Criminal Procedure Code"
I am being threatened for not paying bribes,CRIMINAL,"IPC Section 153B, Prevention of Corruption Act, IPC Section 506"
My identity was stolen and misused,CRIMINAL,"IPC Section 66C IT Act, IPC Section 420, Civil Remedies"
I am a victim of physical assault,CRIMINAL,"IPC Section 323/324, IPC Section 341, Criminal Procedure Code"
I am being harassed for whistleblowing,CRIMINAL,"Whistleblower Protection Act 2014, IPC Section 506, IPC Section 182"
My phone was hacked and private data leaked,CRIMINAL,"IPC Section 66E IT Act, IPC Section 43 IT Act, Cybercrime Act / Criminal Procedure Code"
I am being threatened for political reasons,CRIMINAL,"IPC Section 506, Representation of the People Act, Human Rights Act / Criminal remedies"
I am being harassed for participating in protests,CRIMINAL,"IPC Section 143, IPC Section 186/353, Human Rights Act / Criminal remedies"
My bank account was fraudulently accessed,CRIMINAL,"IPC Section 66C IT Act, IPC Section 420, Banking Regulations / Consumer Protection Act"
I am being targeted for being a minority,CRIMINAL,"Constitution Article 14 & 15, SC/ST Act, IPC Section 506"
My vehicle was vandalized,CRIMINAL,"IPC Section 427, IPC Section 506, Criminal Procedure Code"
I am being harassed by debt collectors,CRIMINAL,"IPC Section 503/506, Banking Regulation Act, Consumer Protection Act"
I am being forced to withdraw a police complaint,CRIMINAL,"IPC Section 176, IPC Section 503, Criminal Procedure Code"
My child was kidnapped,CRIMINAL,"IPC Section 363/364, Juvenile Justice Act, Criminal Procedure Code"
I am being framed for a crime I did not commit,CRIMINAL,"IPC Section 211, IPC Section 182, Criminal Procedure Code"
I am being harassed for property dispute,CRIMINAL,"IPC Section 506, IPC Section 427, Civil Procedure Code"
My reputation is being tarnished with false allegations,CRIMINAL,"IPC Section 499/500, Indian Contract Act, Civil remedies"
I am being targeted for social activism,CRIMINAL,"IPC Section 506, IPC Section 153A, Human Rights Act / Criminal remedies"
My business partner is threatening me,CRIMINAL,"IPC Section 506, IPC Section 427, Civil remedies"
I am being harassed for online posts,CRIMINAL,"IPC Section 66A/66E IT Act, IPC Section 506, Civil remedies"
My family is facing threats from local criminals,CRIMINAL,"IPC Section 506, IPC Section 427, Criminal Procedure Code"
I am being threatened with physical harm,CRIMINAL,"IPC Section 506, IPC Section 324, Criminal Procedure Code"
I want to file for divorce from my spouse,FAMILY,"Hindu Marriage Act, 1955 (Sections 13, 14); Civil Procedure Code (Filing petition)"
I am facing domestic violence from my partner,FAMILY,"Protection of Women from Domestic Violence Act, 2005; IPC Section 498A (Cruelty); IPC Sections 323/324 (Assault)"
I want custody of my child after separation,FAMILY,"Guardians and Wards Act, 1890; Hindu Minority and Guardianship Act, 1956; Family Court Act, 1984"
My spouse is not paying maintenance or alimony,FAMILY,"Hindu Adoption and Maintenance Act, 1956; Section 125 CrPC (Maintenance)"
I am being denied visitation rights to my child,FAMILY,"Guardians and Wards Act, 1890; Family Court Act, 1984"
I want to adopt a child legally,FAMILY,"Juvenile Justice (Care and Protection of Children) Act, 2015; Hindu Adoption and Maintenance Act, 1956"
My spouse is not disclosing income for child support,FAMILY,Section 125 CrPC (Maintenance); Civil Remedies / Family Court Orders
I am being harassed for dowry by in-laws,FAMILY,"Dowry Prohibition Act, 1961; IPC Section 498A (Cruelty)"
I want to challenge a will made by my parent,FAMILY,"Indian Succession Act, 1925; Civil Procedure Code (Contest / Probate)"
My spouse is not allowing me to meet my parents,FAMILY,IPC Section 498A (Cruelty); Civil Remedies / Family Court
I want to change my child's name legally,FAMILY,"Registration of Births and Deaths Act, 1969; High Court / District Court Procedures"
I am facing harassment from my spouse's family,FAMILY,"IPC Section 498A (Cruelty); Protection of Women from Domestic Violence Act, 2005"
I want to claim ancestral property rights,FAMILY,"Hindu Succession Act, 1956; Civil Procedure Code (Partition / Inheritance)"
My spouse is not cooperating in mutual divorce,FAMILY,"Hindu Marriage Act, 1955 (Sections 13B); Family Court Act, 1984"
I am being forced into marriage against my will,FAMILY,"IPC Section 366B (Importation of minor girl for marriage); Prohibition of Child Marriage Act, 2006"
I want to register my marriage legally,FAMILY,"Hindu Marriage Act, 1955 / Special Marriage Act, 1954; Registration of Marriage Rules"
I am facing cruelty from my spouse,FAMILY,"IPC Section 498A (Cruelty); Protection of Women from Domestic Violence Act, 2005"
I want to file for annulment of marriage,FAMILY,"Hindu Marriage Act, 1955 (Section 12); Civil Procedure Code (Filing petition)"
My spouse is hiding assets during divorce,FAMILY,"Hindu Marriage Act, 1955; Civil Procedure Code (Discovery / Asset Declaration)"
I want to get protection from abusive family members,FAMILY,"Protection of Women from Domestic Violence Act, 2005; IPC Section 506 (Criminal Intimidation)"
I am being denied share in family property,FAMILY,"Hindu Succession Act, 1956; Civil Procedure Code (Partition / Inheritance)"
I want to challenge child custody order,FAMILY,"Guardians and Wards Act, 1890; Family Court Act, 1984"
My spouse is not returning my personal belongings,FAMILY,IPC Section 406 (Criminal Breach of Trust); Civil Remedies / Recovery
I want to file for maintenance for parents,FAMILY,"Hindu Adoption and Maintenance Act, 1956; Section 125 CrPC (Maintenance)"
My spouse is not allowing me to work,FAMILY,IPC Section 498A (Cruelty); Civil Remedies / Family Court
I want to claim guardianship of a minor,FAMILY,"Guardians and Wards Act, 1890; Hindu Minority and Guardianship Act, 1956"
I am being denied right to residence by family,FAMILY,"Protection of Women from Domestic Violence Act, 2005; IPC Section 506 (Criminal Intimidation)"
My spouse is threatening me with false cases,FAMILY,IPC Section 211 (False charge of offense); IPC Section 506 (Criminal Intimidation)
I want to file for restitution of conjugal rights,FAMILY,"Hindu Marriage Act, 1955 (Section 9); Family Court Act, 1984"
I want to get legal separation without divorce,FAMILY,"Hindu Marriage Act, 1955 (Section 10); Civil Remedies / Family Court"
My spouse is not allowing me to see my children,FAMILY,"Guardians and Wards Act, 1890; Family Court Act, 1984"
I want to change religion for marriage,FAMILY,Constitution Article 25 (Freedom of Religion); Civil Procedure Code / Personal Law Acts
My spouse is not paying expenses for children's education,FAMILY,Section 125 CrPC (Maintenance); Civil Remedies / Family Court
I am facing harassment for inter-caste marriage,FAMILY,"Protection of Civil Rights Act, 1955; IPC Section 506 (Criminal Intimidation)"
I want to get restraining order against family member,FAMILY,"Protection of Women from Domestic Violence Act, 2005; Civil Remedies / Family Court"
My spouse is not providing for household expenses,FAMILY,IPC Section 498A (Cruelty); Civil Remedies / Family Court
I want to file complaint for bigamy,FAMILY,IPC Section 494 (Bigamy); Criminal Procedure Code (Filing FIR)
I am being forced to marry under family pressure,FAMILY,"IPC Section 366B (Importation of minor girl for marriage); Prohibition of Child Marriage Act, 2006"
My spouse is not cooperating in adoption process,FAMILY,"Juvenile Justice (Care and Protection of Children) Act, 2015; Civil Remedies / Family Court"
I want to get legal guardianship for elderly parent,FAMILY,"Hindu Minority and Guardianship Act, 1956; Civil Remedies / High Court Guardianship"
My spouse is denying paternity of child,FAMILY,"Hindu Marriage Act, 1955; Guardians and Wards Act, 1890"
I want to challenge maintenance order,FAMILY,Section 125 CrPC; Civil Remedies / Family Court
My spouse is not giving consent for child's passport,FAMILY,"Passports Act, 1967; Guardians and Wards Act, 1890"
I want to file complaint for child abuse,FAMILY,"POCSO Act, 2012; IPC Sections 323/376"
My spouse is not supporting me financially,FAMILY,"Section 125 CrPC (Maintenance); Hindu Adoption and Maintenance Act, 1956"
I want to get protection from abusive spouse,FAMILY,"Protection of Women from Domestic Violence Act, 2005; IPC Section 498A (Cruelty)"
I want to file complaint for child neglect,FAMILY,"POCSO Act, 2012; Juvenile Justice (Care and Protection of Children) Act, 2015"
My spouse is threatening to take away children,FAMILY,"Guardians and Wards Act, 1890; IPC Section 506 (Criminal Intimidation)"
I want to get legal rights for stepchild,FAMILY,"Hindu Succession Act, 1956; Guardians and Wards Act, 1890"
My spouse is not providing medical expenses for child,FAMILY,Section 125 CrPC (Maintenance); Civil Remedies / Family Court
I bought a product online and it was defective,CONSUMER,"Consumer Protection Act, 2019"
The shopkeeper refused to give me a bill for my purchase,CONSUMER,"Consumer Protection Act, 2019; GST Act, 2017"
I am facing issues with poor service at a restaurant,CONSUMER,"Consumer Protection Act, 2019"
My warranty claim for a gadget was denied,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
I was charged extra for a service I did not use,CONSUMER,"Consumer Protection Act, 2019"
I received a fake product from an online seller,CONSUMER,"Consumer Protection Act, 2019; IT Act, 2000"
My complaint to customer care is not being resolved,CONSUMER,"Consumer Protection Act, 2019"
I was sold expired food items,CONSUMER,"Food Safety and Standards Act, 2006; Consumer Protection Act, 2019"
I want a refund for a cancelled order but the company is refusing,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
I am being harassed by telemarketing calls,CONSUMER,"Telecom Regulatory Authority of India (TRAI) Regulations; Consumer Protection Act, 2019"
I was promised a discount but charged full price,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My mobile service provider is not resolving network issues,CONSUMER,"Telecom Regulatory Authority of India (TRAI) Regulations; Consumer Protection Act, 2019"
I was cheated in a holiday package deal,CONSUMER,"Consumer Protection Act, 2019; Indian Contract Act, 1872"
My gym membership was cancelled without notice,CONSUMER,"Consumer Protection Act, 2019; Indian Contract Act, 1872"
My bank charged hidden fees on my account,CONSUMER,"Consumer Protection Act, 2019; Banking Regulation Act, 1949"
I was denied replacement for a faulty product,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
I am facing issues with my insurance claim,CONSUMER,"Insurance Act, 1938; Consumer Protection Act, 2019"
My flight was cancelled and I did not get a refund,CONSUMER,"Consumer Protection Act, 2019; Aircraft Act, 1934"
My builder is delaying possession of my flat,CONSUMER,"Real Estate (Regulation and Development) Act, 2016; Consumer Protection Act, 2019"
My broadband provider is not giving promised speed,CONSUMER,"Telecom Regulatory Authority of India (TRAI) Regulations; Consumer Protection Act, 2019"
I was overcharged for movie tickets,CONSUMER,"Consumer Protection Act, 2019; Cinematograph Act, 1952"
My car service centre did not fix the issue properly,CONSUMER,"Consumer Protection Act, 2019; Motor Vehicles Act, 1988"
I was given misleading information about a product,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My credit card was charged without my consent,CONSUMER,"Consumer Protection Act, 2019; Banking Regulation Act, 1949"
I am facing issues with my mutual fund investment,CONSUMER,"Securities and Exchange Board of India (SEBI) Regulations; Consumer Protection Act, 2019"
My online order was not delivered on time,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
I was denied warranty on my electronics purchase,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My hotel booking was cancelled without reason,CONSUMER,"Consumer Protection Act, 2019; Indian Contract Act, 1872"
My loan application was rejected without explanation,CONSUMER,"Consumer Protection Act, 2019; Banking Regulation Act, 1949"
I was sold a used product as new,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My service provider is not addressing my complaint,CONSUMER,"Consumer Protection Act, 2019"
My insurance company is delaying settlement,CONSUMER,"Insurance Act, 1938; Consumer Protection Act, 2019"
I was charged cancellation fees unfairly,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My cab driver overcharged me,CONSUMER,"Motor Vehicles Act, 1988; Consumer Protection Act, 2019"
My real estate agent misled me about property details,CONSUMER,"Real Estate (Regulation and Development) Act, 2016; Consumer Protection Act, 2019"
I was denied refund for a defective item,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My travel agency is not responding to my queries,CONSUMER,"Consumer Protection Act, 2019; Indian Contract Act, 1872"
My mobile recharge did not go through,CONSUMER,"Telecom Regulatory Authority of India (TRAI) Regulations; Consumer Protection Act, 2019"
I was promised cashback but did not receive it,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My subscription service is not working as promised,CONSUMER,"Consumer Protection Act, 2019; Indian Contract Act, 1872"
I was delivered wrong product,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My online food order was not fulfilled,CONSUMER,"Consumer Protection Act, 2019; Food Safety and Standards Act, 2006"
My retailer is not accepting returned goods,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My bank is not reversing a disputed transaction,CONSUMER,"Consumer Protection Act, 2019; Banking Regulation Act, 1949"
I was denied compensation for lost baggage,CONSUMER,"Consumer Protection Act, 2019; Aircraft Act, 1934"
My cable operator is not providing channels as per plan,CONSUMER,"Telecom Regulatory Authority of India (TRAI) Regulations; Consumer Protection Act, 2019"
My online payment failed but money was deducted,CONSUMER,"Consumer Protection Act, 2019; IT Act, 2000"
My shopping app is not resolving my complaint,CONSUMER,"Consumer Protection Act, 2019; IT Act, 2000"
My warranty service is being delayed,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My telecom operator is not porting my number,CONSUMER,"Telecom Regulatory Authority of India (TRAI) Regulations; Consumer Protection Act, 2019"
My online seller is not providing invoice,CONSUMER,"Consumer Protection Act, 2019; GST Act, 2017"
My product was damaged in transit,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My e-commerce refund is taking too long,CONSUMER,"Consumer Protection Act, 2019; Sale of Goods Act, 1930"
My social media account was hacked,CYBER,"Information Technology Act, 2000; IPC Sections 66, 66C"
I am receiving threatening messages online,CYBER,"IPC Section 507; Information Technology Act, 2000"
I am a victim of online financial fraud,CYBER,"IPC Sections 420, 66C; Information Technology Act, 2000"
My personal photos were leaked without consent,CYBER,"IPC Sections 66E, 67; Information Technology Act, 2000"
I am facing cyberbullying on social media,CYBER,"IPC Section 509; Information Technology Act, 2000"
My email account was compromised,CYBER,"IPC Sections 66C, 66D; Information Technology Act, 2000"
I am getting spam emails and phishing attempts,CYBER,"Information Technology Act, 2000; IPC Section 468"
I was cheated on an online shopping website,CYBER,"IPC Sections 420, 66D; Information Technology Act, 2000"
My identity was stolen and misused online,CYBER,"IPC Sections 66C, 66D; Information Technology Act, 2000"
I am being harassed by unknown numbers on WhatsApp,CYBER,"IPC Section 503; Information Technology Act, 2000"
My online payment was fraudulently deducted,CYBER,"IPC Sections 420, 66C; Information Technology Act, 2000"
