issue_id,category,title,example_text,laws_sections,advice_text
TENANCY_UNFAIR_PENALTIES,TENANCY,Landlord refusing to return deposit,My landlord is refusing to return my security deposit after I vacated the flat,,"Immediately send a written demand for return of the deposit to your landlord using email or registered post, and keep copies of all communications. Collect your rent agreement, payment receipts, and handover photos as evidence. If the landlord fails to respond within a reasonable time, file a detailed complaint with the Rent Authority in your district. You may also issue a formal legal notice specifying a fixed deadline for repayment. Escalate further by approaching the consumer forum if the deposit is not returned after these steps."
TENANCY_UNREGISTERED_AGREEMENT,TENANCY,Unregistered rent agreement and eviction,My rent agreement was not registered and now the landlord is asking me to leave,,"Prepare copies of all payment records and communications regarding your tenancy. If your agreement is unregistered and you are being evicted, document the eviction attempt and immediately approach the Rent Authority to file a complaint about both the unregistered agreement and illegal eviction. Request the authority to record your tenancy and intervene. If the landlord continues to pressure you, consider sending a formal notice demanding due process and a proper notice period. Keep all evidence safe for future proceedings."
TENANCY_UNILATERAL_TERMINATION,TENANCY,Rent increased without notice,The landlord has increased the rent without any prior notice,,"Request your landlord in writing to provide a clear explanation and supporting documents for the rent increase. State that you will pay only the agreed rent until proper advance notice is served, as per your agreement. If the landlord insists or threatens eviction, submit a complaint to the Rent Authority with all supporting evidence. Keep all receipts and communication records. If necessary, escalate by seeking intervention from local tenant associations."
TENANCY_LACK_OF_BASIC_AMENITIES,TENANCY,No water supply in rented flat,There is no water supply in my rented apartment for the past two days,,"Document the lack of water supply with dated photos, videos, and written complaints to your landlord. Demand urgent restoration of water service and keep all communication as evidence. If the landlord does not act within a reasonable time, file a complaint with the local municipality and notify the Rent Authority in writing. If the issue causes health or hygiene risks, you may also approach the local health authority. Maintain a record of all actions taken."
TENANCY_ILLEGAL_EVICTION,TENANCY,Landlord harassing to evict before lease end,The landlord is harassing me to evict the house before the lease term ends,,"Keep all messages, call records, and evidence of harassment or threats from your landlord. Do not vacate without written notice or before your lease ends. File a complaint with the Rent Authority detailing the harassment and request intervention to protect your tenancy rights. If you feel unsafe, approach the local police with your evidence. Escalate to higher authorities if the situation does not improve."
TENANCY_UTILITY_BILL_DISPUTE,TENANCY,Landlord charging for electricity without bills,"I am not getting electricity bills separately, but the landlord is charging",,"Ask your landlord for official electricity bills and receipts for any charges. Refuse to pay unless you receive proper documentation matching your usage. If bills are not provided or inflated, file a complaint with the consumer forum and notify the Rent Authority. Retain all payment records and communication for your case. If the landlord disconnects your electricity, contact the local electricity board immediately."
TENANCY_ILLEGAL_EVICTION,TENANCY,Landlord locked my room and won’t let me get belongings,My landlord has locked my room and is not allowing me to take my belongings,,"Gather proof of your tenancy and payment records. If your landlord has locked your room and is withholding belongings, immediately file a written complaint with the local police citing illegal lockout and withholding of property. Simultaneously, notify the Rent Authority about the incident. Request police assistance to regain access to your possessions. Keep copies of all complaints and responses for further proceedings."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Poor building maintenance,The building maintenance is very poor and the landlord is not addressing complaints,,"Take photographs and document all maintenance issues in your building. Send a detailed written request to your landlord for repairs and keep a record of this communication. If repairs are not completed within a reasonable time, escalate the matter to the local municipality and file a complaint with the Rent Authority. Maintain receipts for any repairs you pay for yourself. Organize fellow tenants if common areas are affected."
TENANCY_NO_PAYMENT_RECEIPTS,TENANCY,No rent receipt for three months,I have not received any receipt for the rent paid for three months,,"Formally request your landlord for rent receipts for the last three months and specify the payment dates and methods used. Provide bank statements or witnesses as supporting evidence. If your landlord refuses or delays, file a complaint with the Rent Authority, attaching your payment proofs. Continue to pay rent through verifiable means like bank transfer or cheque. Retain all future receipts and correspondence."
TENANCY_RESTRICTION_ON_GUESTS,TENANCY,Friends or guests not allowed by landlord,Landlord is not allowing my friends to visit even during daytime,,"Review your rent agreement for guest policies and document any restrictions imposed by your landlord. If no such restriction exists, send a written request for clarification and keep a record. If you are unreasonably prevented from having guests, file a complaint with the Rent Authority detailing the restriction. Maintain records of any denied entry to your visitors. Seek written confirmation from your landlord of any house rules."
TENANCY_ILLEGAL_EVICTION,TENANCY,Landlord entered my room without informing,The landlord entered my room without informing me,,"Record the date, time, and details of the landlord’s unauthorized entry, and inform them in writing that such actions violate your right to privacy. Request that prior notice be given for any future entry. If the landlord repeats this behavior, file a complaint with the Rent Authority and, if you feel threatened, approach the local police. Keep all evidence and communication for your records."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Leaking ceiling not fixed,My landlord has not fixed the leaking ceiling despite repeated requests,,"Take clear photos of the leaking ceiling and send a written request for urgent repairs to your landlord, including a deadline for response. If repairs are not carried out, escalate by filing a complaint with the local municipality and notify the Rent Authority. If the issue causes health or property damage, keep documentation for compensation claims. Retain all repair-related communication and receipts."
TENANCY_UNREGISTERED_AGREEMENT,TENANCY,Forced to sign blank rent agreement,I was forced to sign a blank rent agreement by my landlord,,"Firmly refuse to sign any blank rent agreement and request a fully completed and signed copy for your records. If pressured, document the incident and inform the landlord in writing that you will only sign a filled agreement. Report the attempt to the Rent Authority if necessary. Keep all communication as evidence. Never hand over blank signed documents."
TENANCY_UNFAIR_PENALTIES,TENANCY,Landlord demanding extra painting charges,Landlord is demanding more money for painting charges after I moved out,,"Ask your landlord for a detailed bill and receipts for any painting charges. Refuse to pay unless you receive proof of actual expenses and work completed. If the landlord deducts from your deposit or demands unfair charges, submit a complaint with the Rent Authority and provide all supporting documents. Maintain all communication and transaction records for your case."
TENANCY_NOISE_NUISANCE,TENANCY,Neighbours creating noise and landlord ignoring,The neighbours are creating a lot of noise and the landlord is not taking action,,"Keep an incident log with dates and descriptions of noise problems caused by neighbours. Notify your landlord in writing about the disturbance and request intervention. If ignored, file a complaint with the Rent Authority and, if necessary, report persistent noise to the local police or municipality. Collect audio or video evidence if possible. Cooperate with other affected tenants to strengthen your case."
TENANCY_ILLEGAL_EVICTION,TENANCY,Threatened with eviction for not paying increased rent,I am being threatened with eviction if I do not pay increased rent,,"Document all communication and payment records related to the rent increase. If you are threatened with eviction for not paying the increased amount, refuse to pay without valid notice and file a complaint with the Rent Authority. Attach all supporting evidence to your complaint. If the landlord attempts illegal eviction, notify the local police with your documentation. Assert your rights firmly at each stage."
TENANCY_NO_PAYMENT_RECEIPTS,TENANCY,Rent in cash without acknowledgment,My landlord is asking for rent in cash and not giving any acknowledgment,,"Switch to paying rent via bank transfer or cheque and request written receipts for every payment. If the landlord refuses, send a formal request for acknowledgment of payments and keep copies of all correspondence. File a complaint with the Rent Authority if receipts are still denied. Maintain detailed records for your protection in case of disputes."
TENANCY_LACK_OF_BASIC_AMENITIES,TENANCY,Broken water pipeline not repaired,The landlord refuses to repair the broken water pipeline,,"Take dated photographs of the broken pipeline and send a written repair request to your landlord. If repairs are not completed promptly, contact the local municipality and file a complaint with the Rent Authority. Keep all communication and receipts for any temporary repairs you arrange. Escalate if water supply is severely affected."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Pest infestation not addressed,There is a pest infestation in the house and the landlord is not doing anything,,"Send a written complaint to your landlord about the pest infestation and request immediate pest control. Document the problem with photos and keep all communication. If the landlord does not act, contact the local municipality’s health department and notify the Rent Authority. Organize with other tenants if the issue is widespread. Keep records for possible compensation claims."
TENANCY_ILLEGAL_EVICTION,TENANCY,Asked to vacate immediately for landlord’s personal reasons,I am being asked to vacate immediately due to landlord's personal reasons,,"Check your lease for notice period requirements and do not vacate immediately unless proper notice is served. Document any verbal or written requests to vacate for the landlord’s personal reasons. If pressured, file a complaint with the Rent Authority and request intervention. Keep all communication and evidence of tenancy. Only hand over possession after official procedures."
TENANCY_UNLAWFUL_DOCUMENT_RETENTION,TENANCY,Original documents not returned,The landlord is not returning my original documents given at the time of agreement,,"Formally request the return of your original documents from the landlord and keep a copy of your request. If documents are still withheld, file a complaint with the Rent Authority and, if necessary, approach the local police for assistance in recovering your property. Retain proof of all communication and tenancy records."
TENANCY_DISCRIMINATION,TENANCY,Discrimination due to religion,I am facing discrimination from the landlord for my religion,,"Document every incident of discrimination due to religion, including dates, statements, and witnesses. Send a formal complaint to your landlord and request written clarification. If discrimination continues, file a complaint with the Rent Authority and approach the local police or human rights commission. Keep all evidence safely for any further proceedings."
TENANCY_UTILITY_BILL_DISPUTE,TENANCY,Extra charge for using kitchen gas,Landlord is asking for extra money for using kitchen gas connection,,"Request a detailed written explanation for any extra kitchen gas charges and demand proper receipts. Refuse to pay arbitrary charges. If the landlord persists, file a complaint with the consumer forum and notify the Rent Authority. Keep all payment records and communication as evidence."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Improper garbage disposal,There is no proper garbage disposal and the landlord ignores the issue,,"Take photos of improper garbage disposal and send a written complaint to your landlord, requesting regular cleaning. If not resolved, file a complaint with the local municipality and notify the Rent Authority. Organize with other tenants for collective action if needed. Keep all correspondence and records."
TENANCY_ILLEGAL_EVICTION,TENANCY,Threatened to cut electricity for complaining,The landlord is threatening to cut electricity if I complain,,"Keep a record of all threats and complaints regarding electricity. If your landlord threatens to cut power for raising concerns, immediately file a complaint with the local electricity board and notify the Rent Authority. If electricity is actually disconnected, approach the local police for prompt restoration. Preserve all evidence for escalation."
TENANCY_RESTRICTION_ON_GUESTS,TENANCY,Not allowed to keep pets,I am not allowed to keep pets as per landlord's rules,,"Check your rent agreement for pet policy and request written clarification from your landlord. If pets are not explicitly prohibited, assert your right to keep them. If you face unreasonable restrictions, file a complaint with the Rent Authority and attach all supporting documents. Keep all correspondence and evidence."
TENANCY_UNILATERAL_TERMINATION,TENANCY,Landlord refusing to renew agreement,Landlord is refusing to renew my rental agreement,,"Request a written explanation from your landlord for refusal to renew the agreement. Attempt to negotiate renewal and document all discussions. If renewal is denied without valid reason, file a complaint with the Rent Authority. Retain all communication and payment records for reference."
TENANCY_UNREGISTERED_AGREEMENT,TENANCY,Lease copy not provided,The landlord is not giving me a copy of the lease agreement,,"Send a written request to your landlord for a copy of the lease agreement and keep proof of your request. If the landlord refuses or delays, file a complaint with the Rent Authority. Maintain all payment and communication records as evidence of your tenancy."
TENANCY_UNFAIR_PENALTIES,TENANCY,Deposit deducted for old damages,My deposit was deducted for damages that were already present,,"Ask your landlord for a detailed list and proof of any damages deducted from your deposit. Refuse to pay for pre-existing or normal wear and tear. If unfair deductions are made, file a complaint with the Rent Authority and provide supporting evidence. Keep all inspection and communication records."
TENANCY_LACK_OF_BASIC_AMENITIES,TENANCY,Parking space not provided,Landlord is not providing parking space as promised,,"Remind your landlord in writing about the agreed parking space and request immediate access. If denied, file a complaint with the Rent Authority and attach your agreement and communication records. Organize with other tenants if multiple people are affected. Retain all evidence for further proceedings."
TENANCY_UTILITY_BILL_DISPUTE,TENANCY,Extra maintenance charge over rent,The landlord is charging maintenance charges over and above rent,,"Request a detailed breakdown of any extra maintenance charges over rent and demand receipts. Refuse to pay for unagreed charges. If disputes arise, file a complaint with the consumer forum and notify the Rent Authority. Keep all payment and communication records for your case."
TENANCY_UNILATERAL_TERMINATION,TENANCY,No advance notice for rent increase,I was not informed about the rent increase in advance,,"Ask your landlord for advance written notice of any rent increase and keep a copy of your request. Refuse to pay the increased rent until proper notice is given. If the landlord insists or threatens action, file a complaint with the Rent Authority. Retain all communication and payment records."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Repairs in kitchen not allowed,My landlord is not allowing repairs needed in the kitchen,,"Send a written request to your landlord for permission to carry out necessary kitchen repairs, explaining the urgency. If refused, escalate by filing a complaint with the Rent Authority and keeping all communication as evidence. Arrange for repairs only after exhausting these options."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Damp issues not fixed,The flat has serious damp issues but landlord is not fixing them,,"Document all damp issues with photos and dates, and send a written repair request to your landlord. If problems persist, file complaints with the local municipality and the Rent Authority. Keep records of all communication and any health impacts caused by the dampness."
TENANCY_UTILITY_BILL_DISPUTE,TENANCY,Charged for water despite irregular supply,I am being charged for water even when the supply is irregular,,"Request a detailed water bill and refuse to pay for periods of irregular supply. Document all instances of water shortage and communicate with your landlord in writing. If charges are still demanded, file a complaint with the consumer forum and notify the Rent Authority. Keep all records and payment proofs."
TENANCY_RESTRICTION_ON_GUESTS,TENANCY,Terrace access denied,Landlord is not allowing me to use the terrace,,"Check your agreement for terrace access rights and request written clarification from your landlord. If access is unfairly denied, file a complaint with the Rent Authority and provide supporting documents. Organize with other tenants if the terrace is a common area. Retain all correspondence."
TENANCY_ILLEGAL_EVICTION,TENANCY,Forced to vacate for landlord’s family,I am being forced to vacate due to owner's family moving in,,"Review your lease for notice period requirements and do not vacate for the landlord’s family without official notice. Document all requests to vacate and communicate your position in writing. If pressured, file a complaint with the Rent Authority and keep all evidence."
TENANCY_UNFAIR_PENALTIES,TENANCY,Advance rent not returned,Landlord is not returning advance rent paid,,"Send a written demand for return of advance rent to your landlord, attaching payment proof. If not refunded within a reasonable time, file a complaint with the Rent Authority and provide all supporting documents. Escalate to the consumer forum if the amount remains unpaid."
TENANCY_UTILITY_BILL_DISPUTE,TENANCY,No separate electricity meter,The landlord is not providing separate electricity meter,,"Request your landlord in writing to install a separate electricity meter and keep proof of your request. If refused, approach the local electricity board for guidance and file a complaint with the Rent Authority. Retain all communication and payment records."
TENANCY_ILLEGAL_EVICTION,TENANCY,Threatened to pay extra for AC,I am being threatened to pay extra for using AC,,"Demand a written explanation and receipts for any extra charges for AC usage. Refuse to pay unless agreed in your contract. If the landlord insists, file a complaint with the consumer forum and notify the Rent Authority. Keep all records and correspondence."
TENANCY_ILLEGAL_EVICTION,TENANCY,Harassed to pay for repairs,Landlord is harassing me to pay for repairs,,"Request a detailed breakdown of repair costs from your landlord and refuse to pay for repairs that are not your responsibility. Keep all communication and payment proofs. If demands continue, file a complaint with the Rent Authority for resolution."
TENANCY_RESTRICTION_ON_GUESTS,TENANCY,Not allowed to extend stay,The landlord is not allowing me to extend my stay,,"Send a written request to your landlord for an extension of your stay and document all negotiations. If extension is refused without valid reason, file a complaint with the Rent Authority and provide your tenancy records. Retain all communication."
TENANCY_NO_PAYMENT_RECEIPTS,TENANCY,No rent receipt for online payment,I am not being given a rent receipt for online payments,,"Request a written rent receipt for your online payment and keep digital payment proofs. If the landlord refuses, file a complaint with the Rent Authority and attach all relevant records. Continue paying rent through verifiable means."
TENANCY_UNILATERAL_TERMINATION,TENANCY,Forced to sign new agreement with higher rent,The landlord is forcing me to sign a new agreement with higher rent,,"Refuse to sign a new agreement with higher rent unless mutually agreed. Document all discussions and reasons for refusal. If pressured, file a complaint with the Rent Authority and retain all communication and previous agreements."
TENANCY_UNFAIR_PENALTIES,TENANCY,Deposit not returned after leaving,My landlord is not giving me back the deposit after leaving the house,,"Send a written demand for return of your deposit after leaving, attaching proof of payment and handover. If not refunded within a reasonable period, file a complaint with the Rent Authority and escalate to the consumer forum if needed. Retain all communication."
