issue_id,category,title,example_text,laws_sections,advice_text
TENANCY_NOISE_NUISANCE,TENANCY,Landlord not resolving neighbour disputes,The landlord is not resolving neighbour disputes affecting my stay,,"Document all neighbour disputes and your communication with the landlord regarding resolution. If the landlord fails to act, file a complaint with the Rent Authority and, if necessary, approach the local police for intervention. Keep all records and evidence."
TENANCY_RESTRICTION_ON_GUESTS,TENANCY,Not allowed to shift before notice period,Landlord is not allowing me to shift before the notice period ends,,"Request written permission from your landlord if you need to shift before the notice period ends, explaining your situation. If refused, file a complaint with the Rent Authority and provide supporting documents. Retain all communication for your records."
TENANCY_UNFAIR_PENALTIES,TENANCY,Money deducted for painting not done,The landlord is deducting money for painting which was not done,,"Request a detailed bill and proof of painting from your landlord. Refuse to pay or accept deductions for work not done. If the landlord insists, file a complaint with the Rent Authority and keep all evidence."
TENANCY_LACK_OF_BASIC_AMENITIES,TENANCY,Basic amenities not provided,My landlord is not providing basic amenities as promised,,"List all missing basic amenities and send a formal request to your landlord for immediate provision. If not resolved, file a complaint with the local municipality and notify the Rent Authority. Keep all records and photos for your case."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Broken geyser not fixed,My landlord has refused to fix the broken geyser for weeks,,"Send a written request for urgent geyser repair to your landlord and keep a copy. If repairs are not done, contact the local plumber and inform the Rent Authority. Keep all receipts and communication."
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Asked to pay for landlord’s repairs,I am being asked to pay for repairs that are landlord's responsibility,,Ask your landlord for a breakdown of any repair costs you are asked to pay and refuse to cover repairs that are not your responsibility. Maintain all payment records and communication. File a complaint with the Rent Authority if necessary.
TENANCY_SUBSTANDARD_LIVING_CONDITIONS,TENANCY,Common areas not maintained,My landlord is not maintaining the common areas,,"Document all maintenance issues in common areas with photos and dates. Send a written request to your landlord for repairs or cleaning. If not resolved, file a complaint with the local municipality and notify the Rent Authority. Keep all evidence."
TENANCY_RESTRICTION_ON_GUESTS,TENANCY,Not allowed to host guests overnight,The landlord is not allowing me to host guests overnight,,"Check your agreement for guest policy and request written clarification from your landlord. If you are unreasonably prevented from hosting guests overnight, file a complaint with the Rent Authority and provide supporting documents. Retain all records."
TENANCY_UNFAIR_PENALTIES,TENANCY,Deposit not refunded after inspection,My landlord is not refunding the deposit even after the inspection,,"After inspection, ask your landlord in writing for a clear explanation if your deposit is not refunded. If you do not receive a satisfactory response, file a complaint with the Rent Authority and attach all inspection and payment records. Escalate to the consumer forum if needed."
LABOUR_DELAYED_SALARY,LABOUR,Salary not paid on time,My employer is not paying my salary on time,,"Immediately request a written explanation for your termination and keep all employment records. If no notice or valid reason is provided, file a complaint with the Labour Commissioner and include your appointment letter and salary slips. You may also send a formal demand for reinstatement or compensation. Retain all correspondence for further action. Escalate to the labour court if the employer does not respond."
LABOUR_ILLEGAL_TERMINATION,LABOUR,Terminated without notice or reason,I was terminated without any prior notice or reason,,"Track your work hours and request overtime pay in writing from your employer. If extra hours are unpaid, file a complaint with the Labour Commissioner, attaching your work records and salary slips. Refuse to work overtime unless proper compensation is promised. Keep all communications as evidence. Join with co-workers to strengthen your case if needed."
LABOUR_UNPAID_OVERTIME,LABOUR,Forced overtime without extra pay,I am being forced to work overtime without extra pay,,"Collect all salary slips, appointment letter, and PF account details. Send a written demand to your employer for release of your provident fund after leaving the job. If you do not receive payment, file a complaint with the PF office and Labour Commissioner, attaching all supporting documents. Follow up regularly until your dues are cleared."
LABOUR_PF_NOT_RECEIVED,LABOUR,Provident fund not received after leaving job,I have not received my provident fund after leaving the job,,"Document all incidents of harassment by your boss, noting dates, witnesses, and messages. File a written complaint with your company’s internal committee or HR department. If no action is taken, escalate to the Labour Commissioner or local police with your evidence. Maintain a record of all complaints and responses."
LABOUR_WORKPLACE_HARASSMENT,LABOUR,Boss harassing at workplace,My boss is harassing me at the workplace,,"Keep a record of all communication regarding your resignation and pregnancy. If you are asked to resign due to pregnancy, file a complaint with the Labour Commissioner and Women’s Commission. Demand written reasons for resignation and request maternity benefits. Retain all employment records and correspondence."
LABOUR_PREGNANCY_DISCRIMINATION,LABOUR,Asked to resign due to pregnancy,I was asked to resign due to my pregnancy,,"Send a written request to your employer for your appointment letter and keep proof of communication. If not provided, file a complaint with the Labour Commissioner and attach your employment records. You may also approach your company’s HR department for resolution. Retain all future employment documents safely."
LABOUR_NO_APPOINTMENT_LETTER,LABOUR,Appointment letter not given,My employer has not given me an appointment letter,,"Document every incident of caste discrimination at work, including statements, emails, and witnesses. File a formal complaint with HR and escalate to the Labour Commissioner or local anti-discrimination authority. Keep all evidence for further proceedings. Request a written response from your employer."
LABOUR_CASTE_DISCRIMINATION,LABOUR,Discriminated at work due to caste,I am being discriminated against for my caste at work,,"Review your company policy on paid leaves and request your entitled leave in writing. If leaves are denied, file a complaint with the Labour Commissioner, attaching your salary slips and appointment letter. Keep records of all leave requests and employer responses for your case."
LABOUR_LEAVE_DENIAL,LABOUR,Paid leaves not allowed as per policy,My company is not allowing paid leaves as per policy,,"Request your gratuity payment in writing from your employer after retirement and keep proof of employment and service period. If payment is delayed or denied, file a complaint with the Labour Commissioner and gratuity office. Attach all supporting documents and follow up regularly."
LABOUR_GRATUITY_NOT_RECEIVED,LABOUR,Gratuity not received after retirement,I am not getting my gratuity after retirement,,"Ask your employer for a written explanation of any salary deductions and keep your salary slips. If deductions are not valid, file a complaint with the Labour Commissioner and attach all payment records. Request a refund and keep a record of all correspondence."
LABOUR_UNJUST_DEDUCTION,LABOUR,Salary deducted without valid reason,My employer is deducting salary for no valid reason,,"Refuse to sign any blank resignation letter and document the incident. Inform your employer in writing that you will only sign a filled and dated letter. If pressured, file a complaint with the Labour Commissioner and keep all communication as evidence."
LABOUR_UNFAIR_RESIGNATION,LABOUR,Forced to sign blank resignation letter,I am being forced to sign a blank resignation letter,,"Send a written request for safety measures at your workplace to your employer and keep proof of all complaints. If safety is not provided, file a complaint with the Labour Commissioner and local health authority. Document unsafe conditions with photos and witness statements."
LABOUR_UNSAFE_WORK_ENVIRONMENT,LABOUR,Safe working environment not provided,My employer is not providing a safe working environment,,Document all communication and evidence of promotion denial due to gender. File a formal complaint with your company’s HR department and escalate to the Labour Commissioner or Women’s Commission if needed. Request a written explanation from your employer.
LABOUR_GENDER_DISCRIMINATION,LABOUR,Promotion denied due to gender,I was denied promotion due to my gender,,"Track your wages and work hours to ensure compliance with minimum wage laws. If underpaid, file a complaint with the Labour Commissioner, attaching your salary slips and work records. Demand immediate correction and keep all correspondence."
LABOUR_MINIMUM_WAGE_VIOLATION,LABOUR,Minimum wage laws not followed,My company is not following minimum wage laws,,"Request a written explanation for your transfer and keep all employment records. If transferred without consent, file a complaint with the Labour Commissioner and attach all supporting documents. Seek negotiation with your employer for reconsideration."
LABOUR_UNCONSENTED_TRANSFER,LABOUR,Transferred without consent,I was transferred to a different city without consent,,"Collect all salary slips and ESI account details. Send a written request to your employer for ESI contributions and keep proof of communication. If contributions are not deposited, file a complaint with the ESI office and Labour Commissioner."
LABOUR_ESI_NOT_DEPOSITED,LABOUR,ESI contributions not deposited,My employer is not depositing my ESI contributions,,"Request maternity benefits in writing from your employer and keep proof of your employment and medical records. If denied, file a complaint with the Labour Commissioner and Women’s Commission, attaching all supporting documents."
LABOUR_MATERNITY_BENEFITS_DENIED,LABOUR,Maternity benefits denied,I am being denied maternity benefits,,"Send a written request to your employer for your experience certificate and keep proof of all communication. If not provided, file a complaint with the Labour Commissioner and attach your employment records. Retain all future employment documents."
LABOUR_NO_EXPERIENCE_CERTIFICATE,LABOUR,Experience certificate not given,My company is not giving me experience certificate,,"Ask your employer for a written explanation for your suspension and keep all employment records. If suspended without enquiry, file a complaint with the Labour Commissioner and attach all supporting documents. Request reinstatement or a proper enquiry."
LABOUR_SUSPENSION_WITHOUT_ENQUIRY,LABOUR,Suspended without enquiry,I was suspended without any enquiry,,"Request permission to join a union in writing and keep proof of all communication. If denied, file a complaint with the Labour Commissioner and attach your employment records. Join with other workers to strengthen your case."
LABOUR_UNION_MEMBERSHIP_DENIED,LABOUR,Not allowed to join a union,My employer is not allowing me to join a union,,"Document all incidents of bullying by co-workers, including dates and witnesses. File a formal complaint with your company’s HR department. If no action is taken, escalate to the Labour Commissioner with your evidence."
LABOUR_WORKPLACE_BULLYING,LABOUR,Bullied by co-workers,I am being bullied by co-workers and management is ignoring it,,"Send a written request for salary slips to your employer and keep proof of all communication. If not provided, file a complaint with the Labour Commissioner and attach your payment records."
LABOUR_NO_SALARY_SLIPS,LABOUR,Salary slips not given,My employer is not giving me salary slips,,"Document all work on national holidays and request extra pay or compensatory leave in writing. If not paid, file a complaint with the Labour Commissioner and attach your work records and salary slips."
LABOUR_FORCED_NATIONAL_HOLIDAY_WORK,LABOUR,Forced to work on national holidays,I am being forced to work on national holidays,,"Track your overtime hours and request payment in writing from your employer. If not paid, file a complaint with the Labour Commissioner and attach your work records and salary slips."
LABOUR_UNPAID_OVERTIME,LABOUR,Company not paying overtime wages,My company is not paying overtime wages,,"Review your job description and document any tasks assigned outside your role. Request clarification from your employer in writing. If unreasonable work is demanded, file a complaint with the Labour Commissioner and attach your employment records."
LABOUR_UNFAIR_JOB_ASSIGNMENT,LABOUR,Asked to do work outside job description,I am being asked to do work outside my job description,,"Request sick leave in writing from your employer and keep proof of all communication. If denied, file a complaint with the Labour Commissioner and attach your medical and employment records."
LABOUR_SICK_LEAVE_DENIED,LABOUR,Sick leave not allowed,My employer is not allowing me to take sick leave,,"Document all incidents of sexual harassment with dates, statements, and witnesses. File a formal complaint with your company’s internal committee or HR department. If no action is taken, escalate to the Labour Commissioner or local police with your evidence."
LABOUR_SEXUAL_HARASSMENT,LABOUR,Sexual harassment at workplace,I am facing sexual harassment at the workplace,,"Document lack of basic facilities like drinking water at your workplace and send a written complaint to your employer. If not resolved, file a complaint with the Labour Commissioner and local health authority."
LABOUR_INADEQUATE_FACILITIES,LABOUR,Basic facilities like drinking water not provided,My employer is not providing basic facilities like drinking water,,"Request payment for your training period in writing and keep proof of attendance and work. If not paid, file a complaint with the Labour Commissioner and attach your employment records."
LABOUR_UNPAID_TRAINING,LABOUR,Not paid for training period,I am not being paid for training period,,"Document all unsafe working conditions and send a written complaint to your employer. If safety regulations are not followed, file a complaint with the Labour Commissioner and local health authority, attaching photos and witness statements."
LABOUR_SAFETY_VIOLATION,LABOUR,Safety regulations not followed,My company is not following safety regulations,,"Request a written explanation for your demotion and keep all employment records. If demoted without reason, file a complaint with the Labour Commissioner and attach your supporting documents."
LABOUR_UNJUST_DEMOTION,LABOUR,Demoted without valid reason,I was demoted without any valid reason,,"Send a written request for reimbursement of travel expenses to your employer and keep proof of all expenses. If not reimbursed, file a complaint with the Labour Commissioner and attach your expense records."
LABOUR_EXPENSES_NOT_REIMBURSED,LABOUR,Travel expenses not reimbursed,My employer is not reimbursing my travel expenses,,"Document all threats related to job loss for complaining and keep copies of all communication. File a formal complaint with the Labour Commissioner, attaching all evidence and correspondence."
LABOUR_THREATENED_JOB_LOSS,LABOUR,Threatened with job loss for complaining,I am being threatened with job loss if I complain,,"Collect all salary slips and pension account details. Send a written request to your employer for pension fund contributions. If not contributed, file a complaint with the Labour Commissioner and pension office."
LABOUR_PENSION_NOT_CONTRIBUTED,LABOUR,Pension fund not contributed,My company is not contributing to my pension fund,,"Track your work hours and pay to ensure equal pay for equal work. If underpaid, file a complaint with the Labour Commissioner, attaching your salary slips and work records."
LABOUR_UNEQUAL_PAY,LABOUR,Not getting equal pay for equal work,I am not getting equal pay for equal work,,"Request insurance coverage details from your employer in writing and keep proof of all communication. If not provided, file a complaint with the Labour Commissioner and insurance authority."
LABOUR_NO_INSURANCE,LABOUR,Insurance coverage not provided,My employer is not providing insurance coverage,,"Refuse to sign any unfair employment contract and document the incident. Request a fair contract in writing. If pressured, file a complaint with the Labour Commissioner and keep all communication as evidence."
LABOUR_UNFAIR_CONTRACT,LABOUR,Forced to sign unfair employment contract,I am being forced to sign unfair employment contract,,"Request medical leave in writing from your employer and keep proof of all communication. If refused, file a complaint with the Labour Commissioner and attach your medical and employment records."
LABOUR_MEDICAL_LEAVE_DENIED,LABOUR,Medical leave refused,My employer refuses to provide medical leave,,"Document all work hours and request proper breaks in writing from your employer. If breaks are not allowed, file a complaint with the Labour Commissioner and attach your work records."
LABOUR_BREAKS_DENIED,LABOUR,No breaks allowed during work hours,My company is not allowing breaks during work hours,,"Request leave for family events in writing from your employer and keep proof of all communication. If denied, file a complaint with the Labour Commissioner and attach your employment records."
LABOUR_FAMILY_LEAVE_DENIED,LABOUR,Denied leave for family events,I am being denied leave for important family events,,"Collect all salary slips and PF account details. Send a written request to your employer for PF deposit and keep proof of communication. If PF is deducted but not deposited, file a complaint with the PF office and Labour Commissioner."
LABOUR_PF_NOT_DEPOSITED,LABOUR,PF deducted but not deposited,My employer is deducting PF without depositing it,,"Request payment for your notice period in writing and keep proof of your employment records. If not paid, file a complaint with the Labour Commissioner and attach all supporting documents."
LABOUR_NOTICE_PERIOD_UNPAID,LABOUR,Salary not paid for notice period,I am not getting salary for notice period,,"Document all incidents of discrimination at your workplace and file a formal complaint with HR. If the company does not act, escalate to the Labour Commissioner or local anti-discrimination authority with your evidence."
LABOUR_ANTI_DISCRIMINATION_VIOLATION,LABOUR,Company not following anti-discrimination policies,My company is not following anti-discrimination policies,,"Document all unsafe working conditions and send a written complaint to your employer. If forced to work in unsafe conditions, file a complaint with the Labour Commissioner and local health authority, attaching photos and witness statements."
LABOUR_UNSAFE_WORK_ENVIRONMENT,LABOUR,Forced to work in unsafe conditions,I am being forced to work in unsafe conditions,,"Document lack of proper toilet facilities at your workplace and send a written complaint to your employer. If not resolved, file a complaint with the Labour Commissioner and local health authority."
LABOUR_INADEQUATE_FACILITIES,LABOUR,Proper toilet facilities not provided,My employer is not providing proper toilet facilities,,"Track all instances where labour laws are not followed and send a written complaint to your employer. If ignored, file a complaint with the Labour Commissioner, attaching all supporting records."
LABOUR_LAW_VIOLATION,LABOUR,Labour laws not followed,My company is not following labour laws,,"Request your bonus payment in writing from your employer and keep proof of your employment and salary records. If denied, file a complaint with the Labour Commissioner and attach all supporting documents."
LABOUR_BONUS_DENIED,LABOUR,Bonus denied as per law,I am being denied bonus as per law,,"Document all work on weekends and request extra pay or compensatory leave in writing. If not paid, file a complaint with the Labour Commissioner and attach your work records and salary slips."
LABOUR_UNPAID_WEEKEND_WORK,LABOUR,Not paid for weekend work,My employer is not paying me for work done during weekends,,"Request permission to resign in writing from your employer and keep proof of all communication. If not allowed to resign freely, file a complaint with the Labour Commissioner and attach your employment records."
LABOUR_RESIGNATION_DENIED,LABOUR,Not allowed to resign freely,My company is not allowing me to resign freely,,"Request a written termination letter from your employer and keep proof of all communication. If not provided, file a complaint with the Labour Commissioner and attach your employment records."
LABOUR_NO_TERMINATION_LETTER,LABOUR,Termination letter not given,My employer is not giving me termination letter,,"Formally request your termination letter in writing from your employer and keep a copy of your request. If your employer does not provide the letter, collect all employment records, salary slips, and any communication about your termination. File a complaint with the Labour Commissioner stating that you have been terminated without official documentation, and attach all supporting evidence. The termination letter is crucial for future job applications, legal claims, and access to benefits, so insist on receiving it through proper channels."
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,s,,
